"","UNRegionName","UNSubRegionName","country","X.U.FEFF.Country","numberOfPeopleNoSMDWincountry","nationalSMDWcoverage","propotionwithoutSMDW"
"1","Asia","Southern Asia","Afghanistan","Afghanistan",22954926.731467,0.370323661750659,0.629676338249341
"2","Europe","Southern Europe","Albania","Albania",1424118.77340166,0.5118461791613,0.4881538208387
"3","Africa","Northern Africa","Algeria","Algeria",21685991.4111237,0.493149494564145,0.506850505435855
"4","Oceania","Polynesia","American Samoa","American Samoa",39185.1238456064,0.212612999540918,0.787387000459082
"5","Africa","Sub-Saharan Africa","Angola","Angola",24138389.8448813,0.167903032966273,0.832096967033727
"6","Americas","Latin America and the Caribbean","Argentina","Argentina",25798274.9881566,0.432319413176843,0.567680586823157
"7","Asia","Western Asia","Armenia","Armenia",1478206.35365131,0.515160891332475,0.484839108667525
"8","Asia","Western Asia","Azerbaijan","Azerbaijan",4739188.07044078,0.534027989819914,0.465972010180086
"9","Asia","Southern Asia","Bangladesh","Bangladesh",90582719.0992714,0.464976216455774,0.535023783544226
"10","Europe","Eastern Europe","Belarus","Belarus",5169190.62114146,0.448442231244083,0.551557768755917
"11","Americas","Latin America and the Caribbean","Belize","Belize",292442.725777643,0.253514325387222,0.746485674612778
"12","Africa","Sub-Saharan Africa","Benin","Benin",11088018.3092159,0.0986430968608996,0.9013569031391
"13","Asia","Southern Asia","Bhutan","Bhutan",635429.164318806,0.244166544539151,0.755833455460849
"14","Americas","Latin America and the Caribbean","Bolivia","Bolivia (Plurinational State of)",9269788.50235746,0.19742696205942,0.80257303794058
"15","Europe","Southern Europe","Bosnia and Herzegovina","Bosnia and Herzegovina",1910882.34360038,0.491084961554835,0.508915038445165
"16","Africa","Sub-Saharan Africa","Botswana","Botswana",2064815.07426367,0.156605129922628,0.843394870077372
"17","Americas","Latin America and the Caribbean","Brazil","Brazil",165423794.725421,0.229767445183985,0.770232554816015
"18","Europe","Eastern Europe","Bulgaria","Bulgaria",3320350.72579398,0.51501499812321,0.48498500187679
"19","Africa","Sub-Saharan Africa","Burkina Faso","Burkina Faso",19255227.080664,0.0765252283592165,0.923474771640784
"20","Africa","Sub-Saharan Africa","Burundi","Burundi",10581138.0406383,0.190974059713697,0.809025940286303
"21","Africa","Sub-Saharan Africa","Côte d'Ivoire","C�te d'Ivoire",21806849.7710157,0.145330476902668,0.854669523097332
"22","Asia","South-eastern Asia","Cambodia","Cambodia",13549877.3097531,0.193245541997557,0.806754458002443
"23","Africa","Sub-Saharan Africa","Cameroon","Cameroon",23390807.0022541,0.110165916168204,0.889834083831796
"24","Africa","Sub-Saharan Africa","Cape Verde","Cabo Verde",397300.900928103,0.260897601748481,0.739102398251519
"25","Africa","Sub-Saharan Africa","Central African Republic","Central African Republic",5166598.78483014,0.0435302100774595,0.956469789922541
"26","Africa","Sub-Saharan Africa","Chad","Chad",15715134.9764228,0.0422792757751216,0.957720724224878
"27","Asia","Eastern Asia","China","China",847480687.89734,0.394531585133067,0.605468414866933
"28","Americas","Latin America and the Caribbean","Colombia","Colombia",36845453.4518127,0.264725772308654,0.735274227691346
"29","Africa","Sub-Saharan Africa","Comoros","Comoros",643793.676334728,0.235121617054112,0.764878382945888
"30","Americas","Latin America and the Caribbean","Costa Rica","Costa Rica",3920226.06581683,0.220255733215357,0.779744266784643
"31","Americas","Latin America and the Caribbean","Cuba","Cuba",7997273.00626319,0.288814301386804,0.711185698613196
"32","Africa","Sub-Saharan Africa","Democratic Republic of the Congo","Democratic Republic of the Congo",78337473.6517689,0.132365886026384,0.867634113973616
"33","Africa","Sub-Saharan Africa","Djibouti","Djibouti",629478.507843165,0.31981206802335,0.68018793197665
"34","Americas","Latin America and the Caribbean","Dominica","Dominica",52861.4843693985,0.26895151710822,0.73104848289178
"35","Americas","Latin America and the Caribbean","Dominican Republic","Dominican Republic",7519510.80446647,0.31653241115458,0.68346758884542
"36","Americas","Latin America and the Caribbean","Ecuador","Ecuador",12617694.3065853,0.268755803845865,0.731244196154135
"37","Africa","Northern Africa","Egypt","Egypt",51056053.4426108,0.490282879618422,0.509717120381578
"38","Americas","Latin America and the Caribbean","El Salvador","El Salvador",4924634.1169851,0.206725044480735,0.793274955519265
"39","Africa","Sub-Saharan Africa","Equatorial Guinea","Equatorial Guinea",739325.449317181,0.229425087051758,0.770574912948242
"40","Africa","Sub-Saharan Africa","Eritrea","Eritrea",4628136.76358859,0.211655714635681,0.788344285364319
"41","Africa","Sub-Saharan Africa","Ethiopia","Ethiopia",95972707.1987265,0.142823908200051,0.857176091799949
"42","Oceania","Melanesia","Fiji","Fiji",693542.826546358,0.216178607068313,0.783821392931687
"43","Africa","Sub-Saharan Africa","Gabon","Gabon",1536054.02594503,0.193244835192163,0.806755164807837
"44","Africa","Sub-Saharan Africa","Gambia","Gambia",1694751.57303331,0.251694962515756,0.748305037484244
"45","Asia","Western Asia","Georgia","Georgia",1902729.02847435,0.519573215458075,0.480426784541925
"46","Africa","Sub-Saharan Africa","Ghana","Ghana",26089412.7645354,0.142439005373787,0.857560994626213
"47","Americas","Latin America and the Caribbean","Grenada","Grenada",60495.5355878805,0.405117512612186,0.594882487387814
"48","Americas","Latin America and the Caribbean","Guatemala","Guatemala",14349575.7227169,0.202899232154271,0.797100767845729
"49","Africa","Sub-Saharan Africa","Guinea","Guinea",12948586.5714317,0.0933859211190053,0.906614078880995
"50","Africa","Sub-Saharan Africa","Guinea-Bissau","Guinea-Bissau",1787212.74012422,0.126946093854845,0.873053906145155
