"","UNRegionName","UNSubRegionName","country","X.U.FEFF.Country","numberOfPeopleNoSMDWincountry","nationalSMDWcoverage","numberOfPeopleNoSMDWincountry_25","nationalSMDWcoverage_IQR_25","numberOfPeopleNoSMDWincountry_75","nationalSMDWcoverage_IQR_75","averageNumberOfPeopleNoSMDWincountry","nationalSMDWcoverage_mean","propotionwithoutSMDW","propotionwithoutSMDW_IQR_25","propotionwithoutSMDW_IQR_75","propotionwithoutSMDW_mean"
"1","Asia","Southern Asia","Afghanistan","Afghanistan",22705882.0713247,0.377155203035605,24625978.3419012,0.324485063727973,22381709.9328362,0.386047565338208,23459113.931374,0.356493308313091,0.622844796964395,0.675514936272027,0.613952434661792,0.643506691686909
"2","Europe","Southern Europe","Albania","Albania",1486499.4623519,0.490463572438918,1481757.42609456,0.492089028939324,1360694.19670573,0.533586605611296,1424761.48350326,0.51162587352553,0.509536427561082,0.507910971060676,0.466413394388704,0.48837412647447
"3","Africa","Northern Africa","Algeria","Algeria",21807580.8519488,0.490307675236197,23658636.093782,0.447044341449595,21006308.5718069,0.509035214710058,22319449.1179269,0.47834415996917,0.509692324763803,0.552955658550405,0.490964785289942,0.52165584003083
"4","Oceania","Polynesia","American Samoa","American Samoa",37940.9238376522,0.237613990123319,38969.7938264491,0.216939847110957,37296.1626510336,0.250569839867329,38088.0750000034,0.234657130453965,0.762386009876681,0.783060152889043,0.749430160132671,0.765342869546035
"5","Africa","Sub-Saharan Africa","Angola","Angola",24265993.9448123,0.163504272932318,24157725.9097918,0.167236481424524,23105112.5688597,0.203522098405502,23648900.7544791,0.184776668288976,0.836495727067682,0.832763518575476,0.796477901594498,0.815223331711024
"6","Americas","Latin America and the Caribbean","Argentina","Argentina",26494950.0989782,0.416989359678386,27111315.0152018,0.403426499467785,25097701.8331974,0.447735241556933,26104783.9707509,0.425574807222158,0.583010640321614,0.596573500532215,0.552264758443067,0.574425192777842
"7","Asia","Western Asia","Armenia","Armenia",1451160.31227213,0.524031762819988,1511952.40500863,0.504092473570151,1381481.47201854,0.546885829654494,1446139.29257644,0.525678614565583,0.475968237180012,0.495907526429849,0.453114170345506,0.474321385434417
"8","Asia","Western Asia","Azerbaijan","Azerbaijan",4816056.59433877,0.526470032619665,5106279.20575849,0.497934424487451,4604829.70364065,0.547238530809596,4862303.6228696,0.521922878016585,0.473529967380335,0.502065575512549,0.452761469190404,0.478077121983415
"9","Asia","Southern Asia","Bangladesh","Bangladesh",90661905.5993153,0.464508504056761,98588127.5287012,0.417692540835081,88256374.8060014,0.478716690775692,93528196.8484094,0.447578851203776,0.535491495943239,0.582307459164919,0.521283309224308,0.552421148796224
"10","Europe","Eastern Europe","Belarus","Belarus",5261571.47105371,0.43858510288728,5193156.78955131,0.445885017292696,4878238.87831645,0.479487070920119,5058537.63089615,0.460249015106195,0.56141489711272,0.554114982707304,0.520512929079881,0.539750984893805
